OrgNo;Name
821249902;Hov Eiendom og Utleie AS
821255112;Madame Beauté Cristina Ioana Ionita Skjæveland
821284732;HAMNAHOLMEN MARINA AS
821306272;AMUNDSEN BAD & FLIS
821307872;ASBJØRNSEN BYGG
821332532;ROBOTIC TOWBARS AS
821336112;BIOFOREDLING AS
821351952;TERNEN UTBYGGING AS
821356172;SAMEIET HVETEVEGEN BKS7
821374502;POSITIV KOMPETANSE NORGE AS
821377242;A MONCLAIR
821406382;AGK AS
821408172;FLORØ MOTE AS
821422442;MERAKI FRISØR AS
821430062;GRAVALID HOLDING AS
821435412;JOACHIM BANG
821439132;BENT R. BERGER AS
821451442;TBK JENSEN
821453402;SAMEIET AUREOSEN BRYGGE
821456002;AURSNES & PARTNERS EIENDOMSMEGLING ÅLESUND AS
821465362;STENSAAS CONSULTING
821469902;KVITFJELLTOPPEN SAMEIERFORENING (KSF)
821479762;ANDERS SKJOLDSVEI 26,28,30,32 OG 34
821493412;SULDAL SERVICE AS
821512662;Lassen Fjordfisk
821515432;KAPP SECURITIES AS
821523222;SILHUETT SYKKYLVEN AS
821532752;FORENINGSGATEN 1 AS
821533112;Snekker R. Ness AS
821542332;LUNA HANDEL AS
821553962;EIERSEKSJONSSAMEIET EPLEHAGEN
821568242;VAMO AS
821569222;KONGSVINGER EIENDOM HOLDING AS
821578582;SPESIALISTKLINIKKEN HAUGESUND AVDELING HUD ULRICH CHRISTIAN BIER
821581222;KRATHE HELSE AS
821586992;PART OF AS
821588782;GRÜNDERKLUBBEN AS
821609402;MINGE CONSULTING
821620392;HUG BETONG AS
821625122;ODDGEIR OLSTAD E70
821635462;GP SYSTEMS AS
821638402;LANDBRUKMEDMEIR ARNE KRINGLEN
821641802;Mistel Accounting AS
821648092;NORSEATECH AS
821661072;BOI GREFSEN 1 AS
821663482;Memento Network Services AS
821664462;NIPA HOLDING AS
821668832;GRANVOLL EIENDOM AS
821674662;ABL SKIN AS
821675022;GRØNLIA AS
821696232;Lofoten takst AS
821700922;ADDERO AS
821703522;Brevetti Nordic AS
821710022;FENNE MASKIN
821723442;SRS MASKIN & LANDBRUK AS
821723922;Balanse Eigedom AS
821729432;TELLA AS
821734452;GOFORIT AS
821741602;MOLNES SEAFOOD AS
821743842;L. SVARTDAL INVEST AS
821749492;Kaman AS
821756162;Deif Norge AS
821763622;Bergh Consulting
821777062;Get Accept AS
821785022;VARANGER TRAFIKKSKOLE AS
821788862;HEADLOCK INVEST AS
821792282;TREBYGG SØR AS
821800382;SOURTÀ EIENDOM AS
821800412;SUORTÀ INVEST AS
821829682;MOBMAN AS
821842972;ARWA AUTO SERVICE NAEL ABDULHAKIM ABUSHANAB
821845262;ATL AS
821846242;SNEKKER HOLDING AS
821862132;AURDAL TAXI
821888522;Huddlestock Fintech AS
821889472;ECO STOR AS
821903092;FROM AS
821926122;APOLLÔN II AS
821962412;H.H. EIENDOM AS
821968402;ADVOKATFIRMAET MØLLER AS
821971462;Hexeberg Holding AS
821992192;ASF HOLDING AS
821998662;OMEGA Tek AS
822017002;MODAL AKTIVA AS
822017762;Sandefjord Betongsaging AS
822021662;Asfalt-Industri AS
822024742;ADVOKATFIRMAET ØSTVIK AS
822031102;SVENSK EL-KVALITÈ AS
822046282;R HANSEN CONSULTING
822047572;HV VII Invest Foxtrot II AS
822053602;TORIL N. JAREN AS
822055362;HR NORDIC BIDCO AS
822059902;MIINT INTERNATIONAL R.SIKORA
822067662;BOLIG FOR FOLKET AS
822076882;MA AKTIVA AS
822082432;REINEBRINGEN SPORT AS
822088422;ØKSNES MØBELSENTER AS
822096972;TRYGGE BARN 2.0 AS
822105262;Tnv Holding AS
822111432;HJELPEMIDLER ØST AS
822122922;LINDA STUHAUG AS
822123562;CLAQ AS
822155022;JYW AS
822168132;ELDØY AS
822168752;Sport Outlet Narvik 70 AS
822171982;VINDU & HÅNDVERK AS
822193722;MUDO GYM NOTODDEN AS
822198422;BERG-JENSEN INVEST AS
822200702;LENE FRIBERG-MASSASJETERAPEUT AS
822205682;Mg Tech AS
822207812;VISIT ALTA AS
822213022;Vognveien 43 AS
822219802;FRISØRSALONG LILLE MARIA IDZANOVIC
822221742;GULLE EIENDOM AS
822234372;Monica Kolseth
822235182;AM SKOGSDRIFT AS
822244572;MAP CO OSLO AS
822245242;KRAMSJØ AS
822249892;Skolegata 14-16 AS
822264042;47Bygg AS
822298362;Sandel Toader Transport
822299792;ROGALAND HUS OG HAGE AS
822304842;MDP AS
822349072;VETERINÆRVIKAREN AS
822349242;NORINNOVA NARVIK AS
822352332;TØMRER IVAR BAKKEN-BERG
822355102;Ki-Tech Global AS
822363792;Hansnes Fisk AS
822364632;MORGENSTJERNEN TRIVSELSBOLIG AS
822365582;Larsnes Holding AS
822375952;Det Glutenfrie Verksted AS
822396992;SHIPSHAVE AS
822403972;EVO PARTNERS AS
822406742;MARMAG HENRIKSEN
822433502;Mari Staveland AS
822538452;Cathrines Alternativ AS
822585582;DR KYSTFISKE AS
822595332;LOS TACOS LØKKA AS
822611362;Ola Pettersen
822611672;BLIKOM MEKANISKE
822633242;HELGELAND OPPLEVELSER AS
822652662;Sebari Motor AS
822667422;BYGGTJENESTER HADELAND AS
822695302;E&C TØMRERTJENESTER AS
822698042;Gnist Ratvika Eiendom AS
822706592;Norwaste AS
822706762;XIN AS
822708862;BJØRGESÆTRA UTVIKLING AS
822712452;FOCUS KAFE AS
822719392;Mantiz AS
822723802;CIVIL GROUP AS
822724752;SALTVIK MEKANISKE AS
822742122;Sætre Eiendomsinvest AS
822745512;Andreas Jahr AS
822750192;LØKKACATERING AS
822753892;Kabelvåg Regnskap AS
822772412;NORDRE SØRØYA RORBUER AS
822772552;Kvinnherad Fjordresort AS
822773052;ALTA RENHOLD AS
822773532;FURULUND MASKIN ENTREPRENØR AS
822790232;SKODVIN GARD 96/3 ØYVIND FESTE
822810152;SLOTTSFJELLET INVEST AS
822828132;LYGREGÅRDEN EIENDOM AS
822835872;D-LIGHT AS
822845932;RUND BAUT AS
822851932;KAIA HEGRE AS
822875912;Oddleiv Sæle Konsult AS
822880312;CLAY FILLER UTLEIE PÅL-EIRIK SEDOLFSEN
822884512;PANDORA-NORGE JOHN PETTER THINGSTAD
822886582;PIXERY MEDIA NORWAY AS
822903312;SPIRE INNOVASJON AS
822904602;JEGERS SERVICEBUREAU AS
822904882;ED SOLUTIONS AS
822906222;HUSTADVIKA TRAFIKKSKOLE AS
822907172;KJELVIKSPILLET AS
822917372;FUZZY MOLDE AS
822927602;SQT AS
822928552;WEX APARTMENTS AS
822939562;VERO BYGG EIENDOM AS
822941222;CIVIL MANAGEMENT AS
822953972;NRGIZE AS
822960472;TORGERSEN LANGGATEN 38
822965962;HATCH ACCELERATOR FUND AS
822969062;Oppsving Eiendom AS
822981712;TASTE OF THAI AS
822989152;Nordre Torv 6 AS
823010702;MATHISEN HUS & HYTTESERVICE OLE JOHAN MATHISEN
823011512;Orvei Invest AS
823017022;ØLØL AS
823048912;LJ ERVIK CONSULTING
823070632;VIK BYGGSERVICE AS
823073232;ESPEN SIMENSEN HOLDING AS
823099002;KREKLING CONSULTING AS
823119542;JAKOBSEN MEKANISKE VERKSTED DRIFT AS
823130422;HELGELAND REVISJON AS
823131542;DANIEL PLURA SNEKKERSERVICE AS
823145802;STILLAS1 AS
823149972;RYDMARKGÅRDEN & CO AS
823160712;JOBBUTSTYR AS
823163762;HABO-EIENDOM AS
823169442;STRYN HOUSE APARTMENTS AS
823171382;BESITY AS
823176732;EXCESS HOLDING AS
823187912;OPTUS AS
823194552;Sentrum Regnskap Edina Brohier
823197942;ØVRE 2 AS
823212852;UGLE EIENDOM AS
823219342;Ulrix Personal AS
823231032;AASLAND AS
823242352;Blomsterteltet Tynset AS
823244002;H. HOLMEBAKKEN AS
823251602;FOSSHEIM TURISTHOTELL AS
823256272;Endretta AS
823261152;KNIKSEN SPORTSBAR OASEN AS
823261292;SLØRDAHL BYGGSERVICE AS
823321902;ARCTIC LOGISTICS AS
823323492;BEAUTY BY ANNA AS
823336772;Hjelsethgården Martin L. Hjelseth
823378882;SØR TECH AS
823388152;SCITUS AS
823393342;RNP E2 AS
823400632;Kokstadflaten Utleie AS
823404522;SKYSET UTBYGGING AS
823414862;NORTHCON NORGE AS
823417942;Skjoldingsneset Eiendom AS
823421192;Sandblåsing Metallisering Og Overflatebehandling AS
823441142;Dokka Farge Og Miljø AS
823450982;DEVOLD CONSULTING AS
823458452;THAI SABAI MASSASJE AS
823459602;BANKEN CAFÈ AS
823479522;SÆVEREID CONSULTING AS
823479662;INVESTAD AS
823480652;LH OG SØNN AS
823485352;Drabløs Bygg
823554052;Bare 3 AS
823566042;UNDERDAL MASKIN
823567952;Kids Og Kaffe AS
823577842;REFSTADVEIEN 22 AS
823600372;PAXON HAUGESUND AS
823617232;HALLERUD CONSULTING AS
823624182;Tasteful Foods Norway AS
823627432;MERKURPOS AS
823633882;EBUTIKKEN UTVIKLING AS
